
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070dc2a4 l     O .rodata	00000004 _BGMM
070dc2a8 l     O .rodata	00000004 _CHARB
070dc2ac l     O .rodata	00000004 _WAM
070dc2b0 l     O .rodata	00000004 _CLMN_TBL
070dc2b4 l     O .rodata	00000004 _OAM
070dc2b8 l     O .rodata	00000004 _WA
070dc2bc l     O .rodata	00000004 _HW_REGS
0500aee8 l     O .bss	00000004 __baseConstructor
0500aeec l     O .bss	00000004 __baseDestructor
0500af10 l     O .bss	00000004 ___callFlag___2827
0500aef0 l     O .bss	0000001c __instanceSpriteManager
050003dd l     O .data	00000001 __singletonConstructed
0500af0c l     O .bss	00000004 ___callFlag___2842
07038fcc l     F .text	00000096 _SpriteManager_constructor
0703a584 l     F .text	00000506 _SpriteManager_processFreedLayers
00000000 l    df *ABS*	00000000 CharSet.c
070dc6f8 l     O .rodata	00000400 _SINLUT
070dcaf8 l     O .rodata	00000004 _L_FRAME0
070dcafc l     O .rodata	00000004 _L_FRAME1
070dcb00 l     O .rodata	00000004 _R_FRAME0
070dcb04 l     O .rodata	00000004 _R_FRAME1
070dcb08 l     O .rodata	00000004 _BGMM
070dcb0c l     O .rodata	00000004 _CHARB
070dcb10 l     O .rodata	00000004 _WAM
070dcb14 l     O .rodata	00000004 _CLMN_TBL
070dcb18 l     O .rodata	00000004 _OAM
070dcb1c l     O .rodata	00000004 _WA
070dcb20 l     O .rodata	00000004 _HW_REGS
0500af14 l     O .bss	00000004 __baseConstructor
0500af18 l     O .bss	00000004 __baseDestructor
0500af30 l     O .bss	00000004 ___callFlag___2308
0500af2c l     O .bss	00000004 ___callFlag___2323
0703c08c l     F .text	000000ea _CharSet_constructor
0500af1c l     O .bss	00000010 _auxChar___2858
00000000 l    df *ABS*	00000000 Printing.c
070dcd80 l     O .rodata	00000400 _SINLUT
070dd180 l     O .rodata	00000004 _L_FRAME0
070dd184 l     O .rodata	00000004 _L_FRAME1
070dd188 l     O .rodata	00000004 _R_FRAME0
070dd18c l     O .rodata	00000004 _R_FRAME1
070dd190 l     O .rodata	00000004 _BGMM
070dd194 l     O .rodata	00000004 _CHARB
070dd198 l     O .rodata	00000004 _WAM
070dd19c l     O .rodata	00000004 _CLMN_TBL
070dd1a0 l     O .rodata	00000004 _OAM
070dd1a4 l     O .rodata	00000004 _WA
070dd1a8 l     O .rodata	00000004 _HW_REGS
0500af34 l     O .bss	00000004 __baseConstructor
0500af38 l     O .bss	00000004 __baseDestructor
0500af70 l     O .bss	00000004 ___callFlag___2525
0500af3c l     O .bss	00000030 __instancePrinting
050003de l     O .data	00000001 __singletonConstructed
0500af6c l     O .bss	00000004 ___callFlag___2545
0703e5d0 l     F .text	0000005a _Printing_constructor
00000000 l    df *ABS*	00000000 Texture.c
070dd23c l     O .rodata	00000400 _SINLUT
070dd63c l     O .rodata	00000004 _L_FRAME0
070dd640 l     O .rodata	00000004 _L_FRAME1
070dd644 l     O .rodata	00000004 _R_FRAME0
070dd648 l     O .rodata	00000004 _R_FRAME1
070dd64c l     O .rodata	00000004 _BGMM
070dd650 l     O .rodata	00000004 _CHARB
070dd654 l     O .rodata	00000004 _WAM
070dd658 l     O .rodata	00000004 _CLMN_TBL
070dd65c l     O .rodata	00000004 _OAM
070dd660 l     O .rodata	00000004 _WA
070dd664 l     O .rodata	00000004 _HW_REGS
0500af74 l     O .bss	00000004 __baseConstructor
0500af78 l     O .bss	00000004 __baseDestructor
0500af80 l     O .bss	00000004 ___callFlag___2219
0500af7c l     O .bss	00000004 ___callFlag___2240
0703fbc8 l     F .text	000000f8 _Texture_constructor
0703feb0 l     F .text	00000354 _Texture_writeAnimated
07040204 l     F .text	00000354 _Texture_writeNoAnimated
07040558 l     F .text	0000040e _Texture_writeAnimatedShared
00000000 l    df *ABS*	00000000 Sprite.c
070dda20 l     O .rodata	00000400 _SINLUT
070dde20 l     O .rodata	00000004 _L_FRAME0
070dde24 l     O .rodata	00000004 _L_FRAME1
070dde28 l     O .rodata	00000004 _R_FRAME0
070dde2c l     O .rodata	00000004 _R_FRAME1
070dde30 l     O .rodata	00000004 _BGMM
070dde34 l     O .rodata	00000004 _CHARB
070dde38 l     O .rodata	00000004 _WAM
070dde3c l     O .rodata	00000004 _CLMN_TBL
070dde40 l     O .rodata	00000004 _OAM
070dde44 l     O .rodata	00000004 _WA
070dde48 l     O .rodata	00000004 _HW_REGS
0500af84 l     O .bss	00000004 __baseConstructor
0500af88 l     O .bss	00000004 __baseDestructor
0500af90 l     O .bss	00000004 ___callFlag___3190
0500af8c l     O .bss	00000004 ___callFlag___3204
07047048 l     F .text	000003e0 _Sprite_doScale
00000000 l    df *ABS*	00000000 TextureManager.c
070de248 l     O .rodata	00000400 _SINLUT
070de648 l     O .rodata	00000004 _L_FRAME0
070de64c l     O .rodata	00000004 _L_FRAME1
070de650 l     O .rodata	00000004 _R_FRAME0
070de654 l     O .rodata	00000004 _R_FRAME1
070de658 l     O .rodata	00000004 _BGMM
070de65c l     O .rodata	00000004 _CHARB
070de660 l     O .rodata	00000004 _WAM
070de664 l     O .rodata	00000004 _CLMN_TBL
070de668 l     O .rodata	00000004 _OAM
070de66c l     O .rodata	00000004 _WA
070de670 l     O .rodata	00000004 _HW_REGS
0500af94 l     O .bss	00000004 __baseConstructor
0500af98 l     O .bss	00000004 __baseDestructor
0500b98c l     O .bss	00000004 ___callFlag___2201
0500af9c l     O .bss	000009ec __instanceTextureManager
050003df l     O .data	00000001 __singletonConstructed
0500b988 l     O .bss	00000004 ___callFlag___2224
07048334 l     F .text	0000006e _TextureManager_constructor
0704889c l     F .text	000007a6 _TextureManager_allocate
0704973c l     F .text	00000214 _TextureManager_findTexture
07049950 l     F .text	00000282 _TextureManager_writeTexture
00000000 l    df *ABS*	00000000 DirectDraw.c
070de9d0 l     O .rodata	00000400 _SINLUT
070dedd0 l     O .rodata	00000004 _L_FRAME0
070dedd4 l     O .rodata	00000004 _L_FRAME1
070dedd8 l     O .rodata	00000004 _R_FRAME0
070deddc l     O .rodata	00000004 _R_FRAME1
070dede0 l     O .rodata	00000004 _BGMM
070dede4 l     O .rodata	00000004 _CHARB
070dede8 l     O .rodata	00000004 _WAM
070dedec l     O .rodata	00000004 _CLMN_TBL
070dedf0 l     O .rodata	00000004 _OAM
070dedf4 l     O .rodata	00000004 _WA
070dedf8 l     O .rodata	00000004 _HW_REGS
0500b990 l     O .bss	00000004 __baseConstructor
0500b994 l     O .bss	00000004 __baseDestructor
0500b9ac l     O .bss	00000004 ___callFlag___2798
0500b998 l     O .bss	00000010 __instanceDirectDraw
050003e0 l     O .data	00000001 __singletonConstructed
0500b9a8 l     O .bss	00000004 ___callFlag___2817
0704b358 l     F .text	00000062 _DirectDraw_constructor
0704b464 l     F .text	000000a4 _DirectDraw_putPixel
00000000 l    df *ABS*	00000000 KeypadManager.c
070dee4c l     O .rodata	00000400 _SINLUT
070df24c l     O .rodata	00000004 _L_FRAME0
070df250 l     O .rodata	00000004 _L_FRAME1
070df254 l     O .rodata	00000004 _R_FRAME0
070df258 l     O .rodata	00000004 _R_FRAME1
070df25c l     O .rodata	00000004 _BGMM
070df260 l     O .rodata	00000004 _CHARB
070df264 l     O .rodata	00000004 _WAM
070df268 l     O .rodata	00000004 _CLMN_TBL
070df26c l     O .rodata	00000004 _OAM
070df270 l     O .rodata	00000004 _WA
070df274 l     O .rodata	00000004 _HW_REGS
0500b9b0 l     O .bss	00000004 __baseConstructor
0500b9b4 l     O .bss	00000004 __baseDestructor
0500b9cc l     O .bss	00000004 ___callFlag___2195
0500b9b8 l     O .bss	00000010 __instanceKeypadManager
050003e1 l     O .data	00000001 __singletonConstructed
0500b9c8 l     O .bss	00000004 ___callFlag___2208
0704bd14 l     F .text	000001a4 _KeypadManager_constructor
00000000 l    df *ABS*	00000000 VPUManager.c
070df384 l     O .rodata	00000400 _SINLUT
070df784 l     O .rodata	00000004 _L_FRAME0
070df788 l     O .rodata	00000004 _L_FRAME1
070df78c l     O .rodata	00000004 _R_FRAME0
070df790 l     O .rodata	00000004 _R_FRAME1
070df794 l     O .rodata	00000004 _BGMM
070df798 l     O .rodata	00000004 _CHARB
070df79c l     O .rodata	00000004 _WAM
070df7a0 l     O .rodata	00000004 _CLMN_TBL
070df7a4 l     O .rodata	00000004 _OAM
070df7a8 l     O .rodata	00000004 _WA
070df7ac l     O .rodata	00000004 _HW_REGS
070df7b0 l     O .rodata	00000080 _columnTable
0500b9d0 l     O .bss	00000004 __baseConstructor
0500b9d4 l     O .bss	00000004 __baseDestructor
0500b9e8 l     O .bss	00000004 ___callFlag___2195
0500b9d8 l     O .bss	0000000c __instanceVPUManager
050003e8 l     O .data	00000001 __singletonConstructed
0500b9e4 l     O .bss	00000004 ___callFlag___2208
0704cd68 l     F .text	0000019c _VPUManager_constructor
00000000 l    df *ABS*	00000000 HardwareManager.c
070dfa5c l     O .rodata	00000400 _SINLUT
070dfe5c l     O .rodata	00000004 _L_FRAME0
070dfe60 l     O .rodata	00000004 _L_FRAME1
070dfe64 l     O .rodata	00000004 _R_FRAME0
070dfe68 l     O .rodata	00000004 _R_FRAME1
070dfe6c l     O .rodata	00000004 _BGMM
070dfe70 l     O .rodata	00000004 _CHARB
070dfe74 l     O .rodata	00000004 _WAM
070dfe78 l     O .rodata	00000004 _CLMN_TBL
070dfe7c l     O .rodata	00000004 _OAM
070dfe80 l     O .rodata	00000004 _WA
070dfe84 l     O .rodata	00000004 _HW_REGS
0500b9ec l     O .bss	00000004 __baseConstructor
0500b9f0 l     O .bss	00000004 __baseDestructor
0500ba20 l     O .bss	00000004 ___callFlag___2973
0500b9f4 l     O .bss	00000004 __hardwareManager
0500b9f8 l     O .bss	00000004 __timerManager
0500b9fc l     O .bss	00000004 __clockManager
0500ba00 l     O .bss	0000001c __instanceHardwareManager
050003ec l     O .data	00000001 __singletonConstructed
0500ba1c l     O .bss	00000004 ___callFlag___2994
0704ea64 l     F .text	00000276 _HardwareManager_constructor
00000000 l    df *ABS*	00000000 TimerManager.c
070e02f4 l     O .rodata	00000400 _SINLUT
070e06f4 l     O .rodata	00000004 _L_FRAME0
070e06f8 l     O .rodata	00000004 _L_FRAME1
070e06fc l     O .rodata	00000004 _R_FRAME0
070e0700 l     O .rodata	00000004 _R_FRAME1
070e0704 l     O .rodata	00000004 _BGMM
070e0708 l     O .rodata	00000004 _CHARB
070e070c l     O .rodata	00000004 _WAM
070e0710 l     O .rodata	00000004 _CLMN_TBL
070e0714 l     O .rodata	00000004 _OAM
070e0718 l     O .rodata	00000004 _WA
070e071c l     O .rodata	00000004 _HW_REGS
0500ba24 l     O .bss	00000004 __baseConstructor
0500ba28 l     O .bss	00000004 __baseDestructor
0500ba40 l     O .bss	00000004 ___callFlag___2194
0500ba2c l     O .bss	00000010 __instanceTimerManager
050003ed l     O .data	00000001 __singletonConstructed
0500ba3c l     O .bss	00000004 ___callFlag___2207
070522b4 l     F .text	000001a4 _TimerManager_constructor
00000000 l    df *ABS*	00000000 SoundManager.c
070e08dc l     O .rodata	00000400 _SINLUT
070e0cdc l     O .rodata	00000004 _L_FRAME0
070e0ce0 l     O .rodata	00000004 _L_FRAME1
070e0ce4 l     O .rodata	00000004 _R_FRAME0
070e0ce8 l     O .rodata	00000004 _R_FRAME1
070e0cec l     O .rodata	00000004 _BGMM
070e0cf0 l     O .rodata	00000004 _CHARB
070e0cf4 l     O .rodata	00000004 _WAM
070e0cf8 l     O .rodata	00000004 _CLMN_TBL
070e0cfc l     O .rodata	00000004 _OAM
070e0d00 l     O .rodata	00000004 _WA
070e0d04 l     O .rodata	00000004 _HW_REGS
070e0d08 l     O .rodata	00000020 _sawSquareWave
070e0d28 l     O .rodata	00000020 _glockenWave
070e0d48 l     O .rodata	00000020 _square0Wave
070e0d68 l     O .rodata	00000020 _square1Wave
070e0d88 l     O .rodata	00000020 _organWave
070e0da8 l     O .rodata	00000020 _sinAlphaWave
070e0dc8 l     O .rodata	00000020 _sawWave
070e0de8 l     O .rodata	00000020 _sinWave
070e0e08 l     O .rodata	00000004 _WAVEDATA1
070e0e0c l     O .rodata	00000004 _WAVEDATA2
070e0e10 l     O .rodata	00000004 _WAVEDATA3
070e0e14 l     O .rodata	00000004 _WAVEDATA4
070e0e18 l     O .rodata	00000004 _WAVEDATA5
070e0e1c l     O .rodata	00000004 _MODDATA
070e0e20 l     O .rodata	00000004 _SND_REGS
0500ba44 l     O .bss	00000004 __baseConstructor
0500ba48 l     O .bss	00000004 __baseDestructor
0500ba9c l     O .bss	00000004 ___callFlag___2254
0500ba4c l     O .bss	0000004c __instanceSoundManager
050003ee l     O .data	00000001 __singletonConstructed
0500ba98 l     O .bss	00000004 ___callFlag___2269
070538ac l     F .text	0000024a _SoundManager_constructor
07054534 l     F .text	000002e6 _SoundManager_calculateSoundPosition
00000000 l    df *ABS*	00000000 Shape.c
070e1040 l     O .rodata	00000400 _SINLUT
070e1440 l     O .rodata	00000004 _L_FRAME0
070e1444 l     O .rodata	00000004 _L_FRAME1
070e1448 l     O .rodata	00000004 _R_FRAME0
070e144c l     O .rodata	00000004 _R_FRAME1
070e1450 l     O .rodata	00000004 _BGMM
070e1454 l     O .rodata	00000004 _CHARB
070e1458 l     O .rodata	00000004 _WAM
070e145c l     O .rodata	00000004 _CLMN_TBL
070e1460 l     O .rodata	00000004 _OAM
070e1464 l     O .rodata	00000004 _WA
070e1468 l     O .rodata	00000004 _HW_REGS
0500baa0 l     O .bss	00000004 __baseConstructor
0500baa4 l     O .bss	00000004 __baseDestructor
0500baa8 l     O .bss	00000004 ___callFlag___2751
00000000 l    df *ABS*	00000000 CollisionManager.c
070e1574 l     O .rodata	00000400 _SINLUT
070e1974 l     O .rodata	00000004 _L_FRAME0
070e1978 l     O .rodata	00000004 _L_FRAME1
070e197c l     O .rodata	00000004 _R_FRAME0
070e1980 l     O .rodata	00000004 _R_FRAME1
070e1984 l     O .rodata	00000004 _BGMM
070e1988 l     O .rodata	00000004 _CHARB
070e198c l     O .rodata	00000004 _WAM
070e1990 l     O .rodata	00000004 _CLMN_TBL
070e1994 l     O .rodata	00000004 _OAM
070e1998 l     O .rodata	00000004 _WA
070e199c l     O .rodata	00000004 _HW_REGS
0500baac l     O .bss	00000004 __baseConstructor
0500bab0 l     O .bss	00000004 __baseDestructor
0500bad4 l     O .bss	00000004 ___callFlag___2879
0500bab4 l     O .bss	0000001c __instanceCollisionManager
050003ef l     O .data	00000001 __singletonConstructed
0500bad0 l     O .bss	00000004 ___callFlag___2894
07056e00 l     F .text	00000204 _CollisionManager_constructor
00000000 l    df *ABS*	00000000 Cuboid.c
070e1d90 l     O .rodata	00000400 _SINLUT
070e2190 l     O .rodata	00000004 _L_FRAME0
070e2194 l     O .rodata	00000004 _L_FRAME1
070e2198 l     O .rodata	00000004 _R_FRAME0
070e219c l     O .rodata	00000004 _R_FRAME1
070e21a0 l     O .rodata	00000004 _BGMM
070e21a4 l     O .rodata	00000004 _CHARB
070e21a8 l     O .rodata	00000004 _WAM
070e21ac l     O .rodata	00000004 _CLMN_TBL
070e21b0 l     O .rodata	00000004 _OAM
070e21b4 l     O .rodata	00000004 _WA
070e21b8 l     O .rodata	00000004 _HW_REGS
0500bad8 l     O .bss	00000004 __baseConstructor
0500badc l     O .bss	00000004 __baseDestructor
0500bae4 l     O .bss	00000004 ___callFlag___2807
0500bae0 l     O .bss	00000004 ___callFlag___2837
0705a054 l     F .text	000001ac _Cuboid_constructor
0705a908 l     F .text	000001ac _Cuboid_overlapsCuboid
0705b800 l     F .text	00000812 _Cuboid_getAxisOfCollisionWithCuboid
0705c298 l     F .text	0000032e _Cuboid_testIfCollisionWithCuboid
0705c5c8 l     F .text	00000404 _Cuboid_configurePolygon
00000000 l    df *ABS*	00000000 PhysicalWorld.c
070e245c l     O .rodata	00000400 _SINLUT
070e285c l     O .rodata	00000004 _L_FRAME0
070e2860 l     O .rodata	00000004 _L_FRAME1
070e2864 l     O .rodata	00000004 _R_FRAME0
070e2868 l     O .rodata	00000004 _R_FRAME1
070e286c l     O .rodata	00000004 _BGMM
070e2870 l     O .rodata	00000004 _CHARB
070e2874 l     O .rodata	00000004 _WAM
070e2878 l     O .rodata	00000004 _CLMN_TBL
070e287c l     O .rodata	00000004 _OAM
070e2880 l     O .rodata	00000004 _WA
070e2884 l     O .rodata	00000004 _HW_REGS
0500bae8 l     O .bss	00000004 __baseConstructor
0500baec l     O .bss	00000004 __baseDestructor
0500bb28 l     O .bss	00000004 ___callFlag___3215
0500baf0 l     O .bss	00000034 __instancePhysicalWorld
050003f0 l     O .data	00000001 __singletonConstructed
0500bb24 l     O .bss	00000004 ___callFlag___3228
0705d344 l     F .text	00000212 _PhysicalWorld_constructor
0705e488 l     F .text	0000045e _PhysicalWorld_checkForGravity
050003f4 l     O .data	00000004 _checkForGravity___3670
00000000 l    df *ABS*	00000000 Body.c
070e2cf8 l     O .rodata	00000400 _SINLUT
070e30f8 l     O .rodata	00000004 _L_FRAME0
070e30fc l     O .rodata	00000004 _L_FRAME1
070e3100 l     O .rodata	00000004 _R_FRAME0
070e3104 l     O .rodata	00000004 _R_FRAME1
070e3108 l     O .rodata	00000004 _BGMM
070e310c l     O .rodata	00000004 _CHARB
070e3110 l     O .rodata	00000004 _WAM
070e3114 l     O .rodata	00000004 _CLMN_TBL
070e3118 l     O .rodata	00000004 _OAM
070e311c l     O .rodata	00000004 _WA
070e3120 l     O .rodata	00000004 _HW_REGS
0500bb2c l     O .bss	00000004 __baseConstructor
0500bb30 l     O .bss	00000004 __baseDestructor
0500bb38 l     O .bss	00000004 ___callFlag___2933
0500bb34 l     O .bss	00000004 ___callFlag___2988
070606d4 l     F .text	00000288 _Body_constructor
07061354 l     F .text	00000292 _Body_setMovementType
070652d4 l     F .text	000002c8 _Body_awake
070659f0 l     F .text	000001fe _Body_isMovingInternal
07062b80 l     F .text	00000294 _Body_calculateFriction
070634ac l     F .text	00000674 _Body_updateMovement
07062e14 l     F .text	00000398 _Body_updateAcceleration
07065f34 l     F .text	00000320 _Body_bounceOnAxis
00000000 l    df *ABS*	00000000 DebugState.c
070e3614 l     O .rodata	00000400 _SINLUT
070e3a14 l     O .rodata	00000004 _L_FRAME0
070e3a18 l     O .rodata	00000004 _L_FRAME1
070e3a1c l     O .rodata	00000004 _R_FRAME0
070e3a20 l     O .rodata	00000004 _R_FRAME1
070e3a24 l     O .rodata	00000004 _BGMM
070e3a28 l     O .rodata	00000004 _CHARB
070e3a2c l     O .rodata	00000004 _WAM
070e3a30 l     O .rodata	00000004 _CLMN_TBL
070e3a34 l     O .rodata	00000004 _OAM
070e3a38 l     O .rodata	00000004 _WA
070e3a3c l     O .rodata	00000004 _HW_REGS
0500bb3c l     O .bss	00000004 __baseConstructor
0500bb40 l     O .bss	00000004 __baseDestructor
070669c8 l     F .text	000000f6 _DebugState_enter
07066ac0 l     F .text	00000068 _DebugState_execute
07066b28 l     F .text	0000009e _DebugState_exit
07066bc8 l     F .text	00000224 _DebugState_handleMessage
07066920 l     F .text	000000a6 _DebugState_destructor
0500bb68 l     O .bss	00000004 ___callFlag___3032
0500bb44 l     O .bss	00000020 __instanceDebugState
050003f8 l     O .data	00000001 __singletonConstructed
0500bb64 l     O .bss	00000004 ___callFlag___3043
070668c4 l     F .text	0000005a _DebugState_constructor
00000000 l    df *ABS*	00000000 StageEditorState.c
070e3a90 l     O .rodata	00000400 _SINLUT
070e3e90 l     O .rodata	00000004 _L_FRAME0
070e3e94 l     O .rodata	00000004 _L_FRAME1
070e3e98 l     O .rodata	00000004 _R_FRAME0
070e3e9c l     O .rodata	00000004 _R_FRAME1
070e3ea0 l     O .rodata	00000004 _BGMM
070e3ea4 l     O .rodata	00000004 _CHARB
070e3ea8 l     O .rodata	00000004 _WAM
070e3eac l     O .rodata	00000004 _CLMN_TBL
070e3eb0 l     O .rodata	00000004 _OAM
070e3eb4 l     O .rodata	00000004 _WA
070e3eb8 l     O .rodata	00000004 _HW_REGS
0500bb6c l     O .bss	00000004 __baseConstructor
0500bb70 l     O .bss	00000004 __baseDestructor
070673d8 l     F .text	000000f6 _StageEditorState_enter
070674d0 l     F .text	00000068 _StageEditorState_execute
07067538 l     F .text	0000009e _StageEditorState_exit
070675d8 l     F .text	000000ea _StageEditorState_handleMessage
07067330 l     F .text	000000a6 _StageEditorState_destructor
0500bb98 l     O .bss	00000004 ___callFlag___3041
0500bb74 l     O .bss	00000020 __instanceStageEditorState
050003f9 l     O .data	00000001 __singletonConstructed
0500bb94 l     O .bss	00000004 ___callFlag___3052
070672d4 l     F .text	0000005a _StageEditorState_constructor
00000000 l    df *ABS*	00000000 AnimationEditorState.c
070e3f1c l     O .rodata	00000400 _SINLUT
070e431c l     O .rodata	00000004 _L_FRAME0
070e4320 l     O .rodata	00000004 _L_FRAME1
070e4324 l     O .rodata	00000004 _R_FRAME0
070e4328 l     O .rodata	00000004 _R_FRAME1
070e432c l     O .rodata	00000004 _BGMM
070e4330 l     O .rodata	00000004 _CHARB
070e4334 l     O .rodata	00000004 _WAM
070e4338 l     O .rodata	00000004 _CLMN_TBL
