
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070d8bf8 l     O .rodata	00000004 _L_FRAME1
070d8bfc l     O .rodata	00000004 _R_FRAME0
070d8c00 l     O .rodata	00000004 _R_FRAME1
070d8c04 l     O .rodata	00000004 _BGMM
070d8c08 l     O .rodata	00000004 _CHARB
070d8c0c l     O .rodata	00000004 _WAM
070d8c10 l     O .rodata	00000004 _CLMN_TBL
070d8c14 l     O .rodata	00000004 _OAM
070d8c18 l     O .rodata	00000004 _WA
070d8c1c l     O .rodata	00000004 _HW_REGS
0500a93c l     O .bss	00000004 __baseConstructor
0500a940 l     O .bss	00000004 __baseDestructor
0500a948 l     O .bss	00000004 ___callFlag___2198
0500a944 l     O .bss	00000004 ___callFlag___2219
07027c74 l     F .text	000000a2 _Telegram_constructor
00000000 l    df *ABS*	00000000 I18n.c
070d8d08 l     O .rodata	00000400 _SINLUT
070d9108 l     O .rodata	00000004 _L_FRAME0
070d910c l     O .rodata	00000004 _L_FRAME1
070d9110 l     O .rodata	00000004 _R_FRAME0
070d9114 l     O .rodata	00000004 _R_FRAME1
070d9118 l     O .rodata	00000004 _BGMM
070d911c l     O .rodata	00000004 _CHARB
070d9120 l     O .rodata	00000004 _WAM
070d9124 l     O .rodata	00000004 _CLMN_TBL
070d9128 l     O .rodata	00000004 _OAM
070d912c l     O .rodata	00000004 _WA
070d9130 l     O .rodata	00000004 _HW_REGS
0500a94c l     O .bss	00000004 __baseConstructor
0500a950 l     O .bss	00000004 __baseDestructor
0500a990 l     O .bss	00000004 ___callFlag___3314
0500a954 l     O .bss	00000038 __instanceI18n
050003d9 l     O .data	00000001 __singletonConstructed
0500a98c l     O .bss	00000004 ___callFlag___3327
07028a6c l     F .text	000001ac _I18n_constructor
00000000 l    df *ABS*	00000000 Error.c
070d92c4 l     O .rodata	00000400 _SINLUT
070d96c4 l     O .rodata	00000004 _L_FRAME0
070d96c8 l     O .rodata	00000004 _L_FRAME1
070d96cc l     O .rodata	00000004 _R_FRAME0
070d96d0 l     O .rodata	00000004 _R_FRAME1
070d96d4 l     O .rodata	00000004 _BGMM
070d96d8 l     O .rodata	00000004 _CHARB
070d96dc l     O .rodata	00000004 _WAM
070d96e0 l     O .rodata	00000004 _CLMN_TBL
070d96e4 l     O .rodata	00000004 _OAM
070d96e8 l     O .rodata	00000004 _WA
070d96ec l     O .rodata	00000004 _HW_REGS
0500a994 l     O .bss	00000004 __baseConstructor
0500a998 l     O .bss	00000004 __baseDestructor
0500a9ac l     O .bss	00000004 ___callFlag___2987
0500a99c l     O .bss	0000000c __instanceError
050003da l     O .data	00000001 __singletonConstructed
0500a9a8 l     O .bss	00000004 ___callFlag___3001
07029f14 l     F .text	0000005a _Error_constructor
00000000 l    df *ABS*	00000000 VirtualNode.c
070d9788 l     O .rodata	00000400 _SINLUT
070d9b88 l     O .rodata	00000004 _L_FRAME0
070d9b8c l     O .rodata	00000004 _L_FRAME1
070d9b90 l     O .rodata	00000004 _R_FRAME0
070d9b94 l     O .rodata	00000004 _R_FRAME1
070d9b98 l     O .rodata	00000004 _BGMM
070d9b9c l     O .rodata	00000004 _CHARB
070d9ba0 l     O .rodata	00000004 _WAM
070d9ba4 l     O .rodata	00000004 _CLMN_TBL
070d9ba8 l     O .rodata	00000004 _OAM
070d9bac l     O .rodata	00000004 _WA
070d9bb0 l     O .rodata	00000004 _HW_REGS
0500a9b0 l     O .bss	00000004 __baseConstructor
0500a9b4 l     O .bss	00000004 __baseDestructor
0702a6ec l     F .text	000001da _VirtualNode_destructor
0500a9bc l     O .bss	00000004 ___callFlag___2201
0500a9b8 l     O .bss	00000004 ___callFlag___2211
0702a670 l     F .text	0000007a _VirtualNode_constructor
00000000 l    df *ABS*	00000000 VirtualList.c
070d9ccc l     O .rodata	00000400 _SINLUT
070da0cc l     O .rodata	00000004 _L_FRAME0
070da0d0 l     O .rodata	00000004 _L_FRAME1
070da0d4 l     O .rodata	00000004 _R_FRAME0
070da0d8 l     O .rodata	00000004 _R_FRAME1
070da0dc l     O .rodata	00000004 _BGMM
070da0e0 l     O .rodata	00000004 _CHARB
070da0e4 l     O .rodata	00000004 _WAM
070da0e8 l     O .rodata	00000004 _CLMN_TBL
070da0ec l     O .rodata	00000004 _OAM
070da0f0 l     O .rodata	00000004 _WA
070da0f4 l     O .rodata	00000004 _HW_REGS
0500a9c0 l     O .bss	00000004 __baseConstructor
0500a9c4 l     O .bss	00000004 __baseDestructor
0500a9cc l     O .bss	00000004 ___callFlag___2195
0500a9c8 l     O .bss	00000004 ___callFlag___2213
0702b77c l     F .text	0000006a _VirtualList_constructor
0702cba0 l     F .text	0000025e _VirtualList_removeNode
00000000 l    df *ABS*	00000000 State.c
070da434 l     O .rodata	00000400 _SINLUT
070da834 l     O .rodata	00000004 _L_FRAME0
070da838 l     O .rodata	00000004 _L_FRAME1
070da83c l     O .rodata	00000004 _R_FRAME0
070da840 l     O .rodata	00000004 _R_FRAME1
070da844 l     O .rodata	00000004 _BGMM
070da848 l     O .rodata	00000004 _CHARB
070da84c l     O .rodata	00000004 _WAM
070da850 l     O .rodata	00000004 _CLMN_TBL
070da854 l     O .rodata	00000004 _OAM
070da858 l     O .rodata	00000004 _WA
070da85c l     O .rodata	00000004 _HW_REGS
0500a9d0 l     O .bss	00000004 __baseConstructor
0500a9d4 l     O .bss	00000004 __baseDestructor
0500a9dc l     O .bss	00000004 ___callFlag___2229
0500a9d8 l     O .bss	00000004 ___callFlag___2238
00000000 l    df *ABS*	00000000 Utilities.c
070da918 l     O .rodata	00000400 _SINLUT
070dad18 l     O .rodata	00000004 _L_FRAME0
070dad1c l     O .rodata	00000004 _L_FRAME1
070dad20 l     O .rodata	00000004 _R_FRAME0
070dad24 l     O .rodata	00000004 _R_FRAME1
070dad28 l     O .rodata	00000004 _BGMM
070dad2c l     O .rodata	00000004 _CHARB
070dad30 l     O .rodata	00000004 _WAM
070dad34 l     O .rodata	00000004 _CLMN_TBL
070dad38 l     O .rodata	00000004 _OAM
070dad3c l     O .rodata	00000004 _WA
070dad40 l     O .rodata	00000004 _HW_REGS
070dad44 l     O .rodata	00000011 _numbers
0500a9e0 l     O .bss	0000000b _rev___2192
00000000 l    df *ABS*	00000000 ParamTableManager.c
070dad58 l     O .rodata	00000400 _SINLUT
070db158 l     O .rodata	00000004 _L_FRAME0
070db15c l     O .rodata	00000004 _L_FRAME1
070db160 l     O .rodata	00000004 _R_FRAME0
070db164 l     O .rodata	00000004 _R_FRAME1
070db168 l     O .rodata	00000004 _BGMM
070db16c l     O .rodata	00000004 _CHARB
070db170 l     O .rodata	00000004 _WAM
070db174 l     O .rodata	00000004 _CLMN_TBL
070db178 l     O .rodata	00000004 _OAM
070db17c l     O .rodata	00000004 _WA
070db180 l     O .rodata	00000004 _HW_REGS
0500a9ec l     O .bss	00000004 __baseConstructor
0500a9f0 l     O .bss	00000004 __baseDestructor
0500aa20 l     O .bss	00000004 ___callFlag___2336
0500a9f4 l     O .bss	00000028 __instanceParamTableManager
050003db l     O .data	00000001 __singletonConstructed
0500aa1c l     O .bss	00000004 ___callFlag___2352
0702ff10 l     F .text	000002fa _ParamTableManager_calculateSize
00000000 l    df *ABS*	00000000 AnimatedSprite.c
070db414 l     O .rodata	00000400 _SINLUT
070db814 l     O .rodata	00000004 _L_FRAME0
070db818 l     O .rodata	00000004 _L_FRAME1
070db81c l     O .rodata	00000004 _R_FRAME0
070db820 l     O .rodata	00000004 _R_FRAME1
070db824 l     O .rodata	00000004 _BGMM
070db828 l     O .rodata	00000004 _CHARB
070db82c l     O .rodata	00000004 _WAM
070db830 l     O .rodata	00000004 _CLMN_TBL
070db834 l     O .rodata	00000004 _OAM
070db838 l     O .rodata	00000004 _WA
070db83c l     O .rodata	00000004 _HW_REGS
0500aa24 l     O .bss	00000004 __baseConstructor
0500aa28 l     O .bss	00000004 __baseDestructor
0500aa30 l     O .bss	00000004 ___callFlag___3382
0500aa2c l     O .bss	00000004 ___callFlag___3400
0703167c l     F .text	00000118 _AnimatedSprite_constructor
00000000 l    df *ABS*	00000000 CharSetManager.c
070dbc58 l     O .rodata	00000400 _SINLUT
070dc058 l     O .rodata	00000004 _L_FRAME0
070dc05c l     O .rodata	00000004 _L_FRAME1
070dc060 l     O .rodata	00000004 _R_FRAME0
070dc064 l     O .rodata	00000004 _R_FRAME1
070dc068 l     O .rodata	00000004 _BGMM
070dc06c l     O .rodata	00000004 _CHARB
070dc070 l     O .rodata	00000004 _WAM
070dc074 l     O .rodata	00000004 _CLMN_TBL
070dc078 l     O .rodata	00000004 _OAM
070dc07c l     O .rodata	00000004 _WA
070dc080 l     O .rodata	00000004 _HW_REGS
0500aa34 l     O .bss	00000004 __baseConstructor
0500aa38 l     O .bss	00000004 __baseDestructor
0500aed4 l     O .bss	00000004 ___callFlag___2199
0500aa3c l     O .bss	00000494 __instanceCharSetManager
050003dc l     O .data	00000001 __singletonConstructed
0500aed0 l     O .bss	00000004 ___callFlag___2236
070346b4 l     F .text	0000007e _CharSetManager_constructor
07034bb8 l     F .text	0000034c _CharSetManager_setCharDefinition
0703569c l     F .text	00000322 _CharSetManager_searchCharDefinition
07036718 l     F .text	0000020e _CharSetManager_deallocate
07035be4 l     F .text	000003b8 _CharSetManager_getNextFreeOffset
07035f9c l     F .text	0000025e _CharSetManager_markUsedChars
07036928 l     F .text	00000294 _CharSetManager_markFreedChars
00000000 l    df *ABS*	00000000 MSprite.c
070dc44c l     O .rodata	00000400 _SINLUT
070dc84c l     O .rodata	00000004 _L_FRAME0
070dc850 l     O .rodata	00000004 _L_FRAME1
070dc854 l     O .rodata	00000004 _R_FRAME0
070dc858 l     O .rodata	00000004 _R_FRAME1
070dc85c l     O .rodata	00000004 _BGMM
070dc860 l     O .rodata	00000004 _CHARB
070dc864 l     O .rodata	00000004 _WAM
070dc868 l     O .rodata	00000004 _CLMN_TBL
070dc86c l     O .rodata	00000004 _OAM
070dc870 l     O .rodata	00000004 _WA
070dc874 l     O .rodata	00000004 _HW_REGS
0500aed8 l     O .bss	00000004 __baseConstructor
0500aedc l     O .bss	00000004 __baseDestructor
0500aee4 l     O .bss	00000004 ___callFlag___3226
0500aee0 l     O .bss	00000004 ___callFlag___3249
07037b98 l     F .text	0000025c _MSprite_loadTextures
07038a14 l     F .text	00000272 _MSprite_calculateSize
0703793c l     F .text	0000025c _MSprite_releaseTextures
07037df4 l     F .text	00000474 _MSprite_loadTexture
07038c88 l     F .text	0000035c _MSprite_capPosition
07038734 l     F .text	000002e0 _MSprite_calculateSizeMultiplier
00000000 l    df *ABS*	00000000 SpriteManager.c
070dca2c l     O .rodata	00000400 _SINLUT
070dce2c l     O .rodata	00000004 _L_FRAME0
070dce30 l     O .rodata	00000004 _L_FRAME1
070dce34 l     O .rodata	00000004 _R_FRAME0
070dce38 l     O .rodata	00000004 _R_FRAME1
070dce3c l     O .rodata	00000004 _BGMM
070dce40 l     O .rodata	00000004 _CHARB
070dce44 l     O .rodata	00000004 _WAM
070dce48 l     O .rodata	00000004 _CLMN_TBL
070dce4c l     O .rodata	00000004 _OAM
070dce50 l     O .rodata	00000004 _WA
070dce54 l     O .rodata	00000004 _HW_REGS
0500aee8 l     O .bss	00000004 __baseConstructor
0500aeec l     O .bss	00000004 __baseDestructor
0500af10 l     O .bss	00000004 ___callFlag___2827
0500aef0 l     O .bss	0000001c __instanceSpriteManager
050003dd l     O .data	00000001 __singletonConstructed
0500af0c l     O .bss	00000004 ___callFlag___2842
070393b4 l     F .text	00000096 _SpriteManager_constructor
0703a96c l     F .text	00000506 _SpriteManager_processFreedLayers
00000000 l    df *ABS*	00000000 CharSet.c
070dd290 l     O .rodata	00000400 _SINLUT
070dd690 l     O .rodata	00000004 _L_FRAME0
070dd694 l     O .rodata	00000004 _L_FRAME1
070dd698 l     O .rodata	00000004 _R_FRAME0
070dd69c l     O .rodata	00000004 _R_FRAME1
070dd6a0 l     O .rodata	00000004 _BGMM
070dd6a4 l     O .rodata	00000004 _CHARB
070dd6a8 l     O .rodata	00000004 _WAM
070dd6ac l     O .rodata	00000004 _CLMN_TBL
070dd6b0 l     O .rodata	00000004 _OAM
070dd6b4 l     O .rodata	00000004 _WA
070dd6b8 l     O .rodata	00000004 _HW_REGS
0500af14 l     O .bss	00000004 __baseConstructor
0500af18 l     O .bss	00000004 __baseDestructor
0500af30 l     O .bss	00000004 ___callFlag___2308
0500af2c l     O .bss	00000004 ___callFlag___2323
0703c4b8 l     F .text	000000ea _CharSet_constructor
0500af1c l     O .bss	00000010 _auxChar___2858
00000000 l    df *ABS*	00000000 Printing.c
070dd918 l     O .rodata	00000400 _SINLUT
070ddd18 l     O .rodata	00000004 _L_FRAME0
070ddd1c l     O .rodata	00000004 _L_FRAME1
070ddd20 l     O .rodata	00000004 _R_FRAME0
070ddd24 l     O .rodata	00000004 _R_FRAME1
070ddd28 l     O .rodata	00000004 _BGMM
070ddd2c l     O .rodata	00000004 _CHARB
070ddd30 l     O .rodata	00000004 _WAM
070ddd34 l     O .rodata	00000004 _CLMN_TBL
070ddd38 l     O .rodata	00000004 _OAM
070ddd3c l     O .rodata	00000004 _WA
070ddd40 l     O .rodata	00000004 _HW_REGS
0500af34 l     O .bss	00000004 __baseConstructor
0500af38 l     O .bss	00000004 __baseDestructor
0500af70 l     O .bss	00000004 ___callFlag___2525
0500af3c l     O .bss	00000030 __instancePrinting
050003de l     O .data	00000001 __singletonConstructed
0500af6c l     O .bss	00000004 ___callFlag___2545
0703e9fc l     F .text	0000005a _Printing_constructor
00000000 l    df *ABS*	00000000 Texture.c
070dddd4 l     O .rodata	00000400 _SINLUT
070de1d4 l     O .rodata	00000004 _L_FRAME0
070de1d8 l     O .rodata	00000004 _L_FRAME1
070de1dc l     O .rodata	00000004 _R_FRAME0
070de1e0 l     O .rodata	00000004 _R_FRAME1
070de1e4 l     O .rodata	00000004 _BGMM
070de1e8 l     O .rodata	00000004 _CHARB
070de1ec l     O .rodata	00000004 _WAM
070de1f0 l     O .rodata	00000004 _CLMN_TBL
070de1f4 l     O .rodata	00000004 _OAM
070de1f8 l     O .rodata	00000004 _WA
070de1fc l     O .rodata	00000004 _HW_REGS
0500af74 l     O .bss	00000004 __baseConstructor
0500af78 l     O .bss	00000004 __baseDestructor
0500af80 l     O .bss	00000004 ___callFlag___2219
0500af7c l     O .bss	00000004 ___callFlag___2240
0703fff4 l     F .text	000000f8 _Texture_constructor
070402dc l     F .text	00000354 _Texture_writeAnimated
07040630 l     F .text	00000354 _Texture_writeNoAnimated
07040984 l     F .text	0000040e _Texture_writeAnimatedShared
00000000 l    df *ABS*	00000000 Sprite.c
070de5b8 l     O .rodata	00000400 _SINLUT
070de9b8 l     O .rodata	00000004 _L_FRAME0
070de9bc l     O .rodata	00000004 _L_FRAME1
070de9c0 l     O .rodata	00000004 _R_FRAME0
070de9c4 l     O .rodata	00000004 _R_FRAME1
070de9c8 l     O .rodata	00000004 _BGMM
070de9cc l     O .rodata	00000004 _CHARB
070de9d0 l     O .rodata	00000004 _WAM
070de9d4 l     O .rodata	00000004 _CLMN_TBL
070de9d8 l     O .rodata	00000004 _OAM
070de9dc l     O .rodata	00000004 _WA
070de9e0 l     O .rodata	00000004 _HW_REGS
0500af84 l     O .bss	00000004 __baseConstructor
0500af88 l     O .bss	00000004 __baseDestructor
0500af90 l     O .bss	00000004 ___callFlag___3190
0500af8c l     O .bss	00000004 ___callFlag___3204
07047474 l     F .text	000003e0 _Sprite_doScale
00000000 l    df *ABS*	00000000 TextureManager.c
070dede0 l     O .rodata	00000400 _SINLUT
070df1e0 l     O .rodata	00000004 _L_FRAME0
070df1e4 l     O .rodata	00000004 _L_FRAME1
070df1e8 l     O .rodata	00000004 _R_FRAME0
070df1ec l     O .rodata	00000004 _R_FRAME1
070df1f0 l     O .rodata	00000004 _BGMM
070df1f4 l     O .rodata	00000004 _CHARB
070df1f8 l     O .rodata	00000004 _WAM
070df1fc l     O .rodata	00000004 _CLMN_TBL
070df200 l     O .rodata	00000004 _OAM
070df204 l     O .rodata	00000004 _WA
070df208 l     O .rodata	00000004 _HW_REGS
0500af94 l     O .bss	00000004 __baseConstructor
0500af98 l     O .bss	00000004 __baseDestructor
0500b98c l     O .bss	00000004 ___callFlag___2201
0500af9c l     O .bss	000009ec __instanceTextureManager
050003df l     O .data	00000001 __singletonConstructed
0500b988 l     O .bss	00000004 ___callFlag___2224
07048760 l     F .text	0000006e _TextureManager_constructor
07048cc8 l     F .text	000007a6 _TextureManager_allocate
07049b68 l     F .text	00000214 _TextureManager_findTexture
07049d7c l     F .text	00000282 _TextureManager_writeTexture
00000000 l    df *ABS*	00000000 DirectDraw.c
070df568 l     O .rodata	00000400 _SINLUT
070df968 l     O .rodata	00000004 _L_FRAME0
070df96c l     O .rodata	00000004 _L_FRAME1
070df970 l     O .rodata	00000004 _R_FRAME0
070df974 l     O .rodata	00000004 _R_FRAME1
070df978 l     O .rodata	00000004 _BGMM
070df97c l     O .rodata	00000004 _CHARB
070df980 l     O .rodata	00000004 _WAM
070df984 l     O .rodata	00000004 _CLMN_TBL
070df988 l     O .rodata	00000004 _OAM
070df98c l     O .rodata	00000004 _WA
070df990 l     O .rodata	00000004 _HW_REGS
0500b990 l     O .bss	00000004 __baseConstructor
0500b994 l     O .bss	00000004 __baseDestructor
0500b9ac l     O .bss	00000004 ___callFlag___2798
0500b998 l     O .bss	00000010 __instanceDirectDraw
050003e0 l     O .data	00000001 __singletonConstructed
0500b9a8 l     O .bss	00000004 ___callFlag___2817
0704b784 l     F .text	00000062 _DirectDraw_constructor
0704b890 l     F .text	000000a4 _DirectDraw_putPixel
00000000 l    df *ABS*	00000000 KeypadManager.c
070df9e4 l     O .rodata	00000400 _SINLUT
070dfde4 l     O .rodata	00000004 _L_FRAME0
070dfde8 l     O .rodata	00000004 _L_FRAME1
070dfdec l     O .rodata	00000004 _R_FRAME0
070dfdf0 l     O .rodata	00000004 _R_FRAME1
070dfdf4 l     O .rodata	00000004 _BGMM
070dfdf8 l     O .rodata	00000004 _CHARB
070dfdfc l     O .rodata	00000004 _WAM
070dfe00 l     O .rodata	00000004 _CLMN_TBL
070dfe04 l     O .rodata	00000004 _OAM
070dfe08 l     O .rodata	00000004 _WA
070dfe0c l     O .rodata	00000004 _HW_REGS
0500b9b0 l     O .bss	00000004 __baseConstructor
0500b9b4 l     O .bss	00000004 __baseDestructor
0500b9cc l     O .bss	00000004 ___callFlag___2195
0500b9b8 l     O .bss	00000010 __instanceKeypadManager
050003e1 l     O .data	00000001 __singletonConstructed
0500b9c8 l     O .bss	00000004 ___callFlag___2208
0704c140 l     F .text	000001a4 _KeypadManager_constructor
00000000 l    df *ABS*	00000000 VPUManager.c
070dff1c l     O .rodata	00000400 _SINLUT
070e031c l     O .rodata	00000004 _L_FRAME0
070e0320 l     O .rodata	00000004 _L_FRAME1
070e0324 l     O .rodata	00000004 _R_FRAME0
070e0328 l     O .rodata	00000004 _R_FRAME1
070e032c l     O .rodata	00000004 _BGMM
070e0330 l     O .rodata	00000004 _CHARB
070e0334 l     O .rodata	00000004 _WAM
070e0338 l     O .rodata	00000004 _CLMN_TBL
070e033c l     O .rodata	00000004 _OAM
070e0340 l     O .rodata	00000004 _WA
070e0344 l     O .rodata	00000004 _HW_REGS
070e0348 l     O .rodata	00000080 _columnTable
0500b9d0 l     O .bss	00000004 __baseConstructor
0500b9d4 l     O .bss	00000004 __baseDestructor
0500b9e8 l     O .bss	00000004 ___callFlag___2195
0500b9d8 l     O .bss	0000000c __instanceVPUManager
050003e8 l     O .data	00000001 __singletonConstructed
0500b9e4 l     O .bss	00000004 ___callFlag___2208
0704d194 l     F .text	0000019c _VPUManager_constructor
00000000 l    df *ABS*	00000000 HardwareManager.c
070e05f4 l     O .rodata	00000400 _SINLUT
070e09f4 l     O .rodata	00000004 _L_FRAME0
070e09f8 l     O .rodata	00000004 _L_FRAME1
070e09fc l     O .rodata	00000004 _R_FRAME0
070e0a00 l     O .rodata	00000004 _R_FRAME1
070e0a04 l     O .rodata	00000004 _BGMM
070e0a08 l     O .rodata	00000004 _CHARB
070e0a0c l     O .rodata	00000004 _WAM
070e0a10 l     O .rodata	00000004 _CLMN_TBL
070e0a14 l     O .rodata	00000004 _OAM
070e0a18 l     O .rodata	00000004 _WA
070e0a1c l     O .rodata	00000004 _HW_REGS
0500b9ec l     O .bss	00000004 __baseConstructor
0500b9f0 l     O .bss	00000004 __baseDestructor
0500ba20 l     O .bss	00000004 ___callFlag___2973
0500b9f4 l     O .bss	00000004 __hardwareManager
0500b9f8 l     O .bss	00000004 __timerManager
0500b9fc l     O .bss	00000004 __clockManager
0500ba00 l     O .bss	0000001c __instanceHardwareManager
050003ec l     O .data	00000001 __singletonConstructed
0500ba1c l     O .bss	00000004 ___callFlag___2994
0704ee90 l     F .text	00000276 _HardwareManager_constructor
00000000 l    df *ABS*	00000000 TimerManager.c
070e0e8c l     O .rodata	00000400 _SINLUT
070e128c l     O .rodata	00000004 _L_FRAME0
070e1290 l     O .rodata	00000004 _L_FRAME1
070e1294 l     O .rodata	00000004 _R_FRAME0
070e1298 l     O .rodata	00000004 _R_FRAME1
070e129c l     O .rodata	00000004 _BGMM
070e12a0 l     O .rodata	00000004 _CHARB
070e12a4 l     O .rodata	00000004 _WAM
